[debug] [2026-03-27T23:20:21.559Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-03-27T23:20:22.079Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-03-27T23:20:22.081Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-27T23:20:22.081Z] > authorizing via signed-in user (spencercharles11@gmail.com)
[debug] [2026-03-27T23:20:22.084Z] Checked if tokens are valid: true, expires at: 1774657048967
[debug] [2026-03-27T23:20:22.084Z] Checked if tokens are valid: true, expires at: 1774657048967
[debug] [2026-03-27T23:20:22.084Z] [Firebase Plugin] User found:  spencercharles11@gmail.com
E0409 22:50:02.010206   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:50:02.010206   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0409 22:50:02.010206   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:50:12.010Z] E0409 22:50:12.010368   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:50:12.010368   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:50:22.010Z] E0409 22:50:22.010562   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:50:22.010562   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:50:32.010Z] E0409 22:50:32.010487   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:50:32.010487   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:50:42.010Z] E0409 22:50:42.010485   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:50:42.010485   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:50:52.010Z] E0409 22:50:52.010367   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:50:52.010367   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:51:02.010Z] E0409 22:51:02.010393   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0409 22:51:02.010393   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:51:02.010393   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0409 22:51:02.010393   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:51:12.010Z] E0409 22:51:12.010446   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:51:12.010446   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:51:22.009Z] E0409 22:51:22.010059   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:51:22.010059   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:51:32.010Z] E0409 22:51:32.010284   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:51:32.010284   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:51:42.010Z] E0409 22:51:42.010178   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:51:42.010178   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:51:52.010Z] E0409 22:51:52.010483   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:51:52.010483   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:52:02.010Z] E0409 22:52:02.010227   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0409 22:52:02.010227   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:52:02.010227   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0409 22:52:02.010227   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:52:12.010Z] E0409 22:52:12.010379   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:52:12.010379   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:52:22.010Z] E0409 22:52:22.010438   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:52:22.010438   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:52:32.010Z] E0409 22:52:32.010301   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:52:32.010301   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:52:42.010Z] E0409 22:52:42.010306   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:52:42.010306   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:52:52.010Z] E0409 22:52:52.010357   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:52:52.010357   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:53:02.010Z] E0409 22:53:02.010538   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:53:02.010538   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-10T05:53:02.010Z] E0409 22:53:02.010538   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:53:02.010538   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:53:12.010Z] E0409 22:53:12.010263   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:53:12.010263   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:53:22.010Z] E0409 22:53:22.010449   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:53:22.010449   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:53:32.010Z] E0409 22:53:32.010329   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:53:32.010329   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:53:42.011Z] E0409 22:53:42.011454   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:53:42.011454   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:53:52.010Z] E0409 22:53:52.010065   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:53:52.010065   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:54:02.010Z] E0409 22:54:02.010232   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0409 22:54:02.010232   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:54:02.010232   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0409 22:54:02.010232   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:54:12.010Z] E0409 22:54:12.010407   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:54:12.010407   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:54:22.011Z] E0409 22:54:22.010817   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:54:22.010817   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:54:32.010Z] E0409 22:54:32.010255   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:54:32.010255   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:54:42.011Z] E0409 22:54:42.010577   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:54:42.010577   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:54:52.009Z] E0409 22:54:52.010247   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:54:52.010247   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:55:02.010Z] E0409 22:55:02.010401   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0409 22:55:02.010401   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:55:02.010401   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0409 22:55:02.010401   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:55:12.010Z] E0409 22:55:12.010357   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:55:12.010357   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:55:22.010Z] E0409 22:55:22.010254   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:55:22.010254   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:55:32.010Z] E0409 22:55:32.010248   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:55:32.010248   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:55:42.010Z] E0409 22:55:42.010523   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:55:42.010523   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:55:52.010Z] E0409 22:55:52.011569   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:55:52.011569   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:56:02.009Z] E0409 22:56:02.010526   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:56:02.010526   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-10T05:56:02.009Z] E0409 22:56:02.010526   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:56:02.010526   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:56:12.009Z] E0409 22:56:12.010481   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:56:12.010481   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:56:22.009Z] E0409 22:56:22.010569   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:56:22.010569   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:56:32.009Z] E0409 22:56:32.010420   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:56:32.010420   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:56:42.009Z] E0409 22:56:42.010450   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:56:42.010450   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:56:52.009Z] E0409 22:56:52.010202   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
